Country	Innovation Index	Year
Croatia	37.8	2019
United Arab Emirates	42.2	2019
Costa Rica	36.1	2019
Lithuania	41.5	2019
Bulgaria	40.3	2019
Saudi Arabia	32.9	2019
Qatar	33.9	2019
Montenegro	37.7	2019
Moldova	35.5	2019
Chile	36.6	2019
Romania	36.8	2019
Poland	41.3	2019
Kuwait	34.6	2019
Macedonia	35.3	2019
Uruguay	34.3	2019
Mauritius	30.6	2019
Serbia	35.7	2019
Greece	38.9	2019
Argentina	31.9	2019
Thailand	38.6	2019
South Africa	34	2019
Armenia	34	2019
Colombia	33	2019
Jordan	29.6	2019
Russia	37.6	2019
Mexico	36.1	2019
Brazil	33.8	2019
Bosnia and Herzegovina	31.4	2019
India	36.6	2019
Bahrain	31.1	2019
Turkey	36.9	2019
Peru	32.9	2019
Tunisia	32.8	2019
Ukraine	37.4	2019
Mongolia	36.3	2019
Georgia	37	2019
Lebanon	28.5	2019
Vietnam	38.8	2019
Belarus	32.1	2019
Dominican Republic	28.6	2019
Oman	31	2019
Jamaica	30.8	2019
Ecuador	26.6	2019
Kazakhstan	31	2019
Indonesia	29.7	2019
Panama	31.5	2019
Guatemala	25.1	2019
El Salvador	24.9	2019
Uganda	25.6	2019
Philippines	36.2	2019
Botswana	27.4	2019
Morocco	31.6	2019
Albania	30.3	2019
Senegal	26.8	2019
Sri Lanka	28.5	2019
Kenya	31.1	2019
Paraguay	27.1	2019
Tajikistan	26.4	2019
Azerbaijan	30.2	2019
Mali	24	2019
Honduras	25.5	2019
Egypt	27.5	2019
Namibia	25.9	2019
Cambodia	26.6	2019
Rwanda	27.4	2019
Burkina Faso	23.3	2019
Kyrgyzstan	28.4	2019
Zambia	20.4	2019
Malawi	23	2019
Nigeria	23.9	2019
Mozambique	22.9	2019
Cameroon	23.9	2019
Guinea	19.5	2019
Nepal	24.9	2019
Bangladesh	23.3	2019
Niger	18.1	2019
Pakistan	25.4	2019
Algeria	24	2019
Togo	18.5	2019
Madagascar	22.4	2019
Yemen	14.5	2019
