,Economy,2013,2014,2015,2016,2017,2018,2019
105,Mali,28.80,26.20,28.40,24.80,22.50,23.30,24.00
106,Honduras,28.80,26.70,27.50,26.90,26.40,24.90,25.50
107,Egypt,28.50,30.00,28.90,26.00,26.00,27.20,27.50
108,Namibia,28.40,28.50,28.10,28.20,27.90,28.00,25.90
109,Cambodia,28.10,28.70,30.40,27.90,27.00,26.70,26.60
111,Rwanda,27.60,29.30,30.10,30.00,27.40,26.50,27.40
115,Burkina Faso,27.00,28.20,28.70,21.00,21.90,18.90,23.30
116,Kyrgyzstan,27.00,27.80,28.00,26.60,28.00,27.60,28.40
117,Zambia,26.80,25.80,24.60,19.90,20.80,20.70,20.40
118,Malawi,26.70,27.60,29.70,27.30,23.50,23.10,23.00
119,Nigeria,26.60,27.80,23.70,23.10,21.90,22.40,23.90
120,Mozambique,26.50,28.50,30.10,29.80,24.50,23.10,22.90
124,Cameroon,25.70,27.50,27.80,22.80,22.60,23.80,23.90
125,Guinea,25.70,20.20,18.50,17.20,17.40,20.70,19.50
127,Nepal,25.00,23.80,21.10,23.10,24.20,24.20,24.90
129,Bangladesh,24.50,24.40,23.70,22.90,23.70,23.10,23.30
130,Niger,24.00,24.30,21.20,20.40,21.20,20.60,18.10
136,Pakistan,23.30,24.00,23.10,22.60,23.80,24.10,25.40
137,Algeria,23.10,24.20,24.40,24.50,24.30,23.90,24.00
138,Togo,23.00,17.60,18.40,18.40,18.40,18.90,18.50
139,Madagascar,22.90,25.50,24.40,24.80,24.20,24.80,22.40
141,Yemen,19.30,19.50,20.80,14.60,15.60,15.00,14.50
