index,Country,Happiness Rank,Happiness Score,Year
78,Bhutan,79,5.252999999999999,2015
79,Azerbaijan,80,5.212000000000001,2015
80,Pakistan,81,5.194,2015
81,Jordan,82,5.192,2015
82,Montenegro,82,5.192,2015
83,China,84,5.14,2015
84,Zambia,85,5.129,2015
85,Romania,86,5.124,2015
86,Serbia,87,5.122999999999999,2015
87,Portugal,88,5.102,2015
88,Latvia,89,5.098,2015
89,Philippines,90,5.073,2015
90,Somaliland region,91,5.0569999999999995,2015
91,Morocco,92,5.013,2015
92,Macedonia,93,5.007,2015
93,Mozambique,94,4.971,2015
94,Albania,95,4.959,2015
95,Bosnia and Herzegovina,96,4.949,2015
96,Lesotho,97,4.898,2015
97,Dominican Republic,98,4.885,2015
98,Laos,99,4.876,2015
99,Mongolia,100,4.874,2015
100,Swaziland,101,4.867,2015
101,Greece,102,4.857,2015
102,Lebanon,103,4.8389999999999995,2015
103,Hungary,104,4.8,2015
104,Honduras,105,4.788,2015
105,Tajikistan,106,4.7860000000000005,2015
106,Tunisia,107,4.739,2015
107,Palestinian Territories,108,4.715,2015
108,Bangladesh,109,4.694,2015
109,Iran,110,4.686,2015
110,Ukraine,111,4.681,2015
111,Iraq,112,4.677,2015
112,South Africa,113,4.6419999999999995,2015
113,Ghana,114,4.633,2015
114,Zimbabwe,115,4.61,2015
115,Liberia,116,4.571000000000001,2015
116,India,117,4.565,2015
117,Sudan,118,4.55,2015
118,Haiti,119,4.518,2015
119,Congo (Kinshasa),120,4.5169999999999995,2015
120,Nepal,121,4.513999999999999,2015
121,Ethiopia,122,4.512,2015
122,Sierra Leone,123,4.507,2015
123,Mauritania,124,4.436,2015
124,Kenya,125,4.419,2015
125,Djibouti,126,4.369,2015
126,Armenia,127,4.35,2015
127,Botswana,128,4.332,2015
128,Myanmar,129,4.3069999999999995,2015
129,Georgia,130,4.297,2015
130,Malawi,131,4.292,2015
131,Sri Lanka,132,4.271,2015
132,Cameroon,133,4.252,2015
133,Bulgaria,134,4.218,2015
134,Egypt,135,4.194,2015
135,Yemen,136,4.077,2015
136,Angola,137,4.033,2015
137,Mali,138,3.995,2015
138,Congo (Brazzaville),139,3.989,2015
139,Comoros,140,3.9560000000000004,2015
140,Uganda,141,3.931,2015
141,Senegal,142,3.904,2015
142,Gabon,143,3.8960000000000004,2015
143,Niger,144,3.845,2015
144,Cambodia,145,3.819,2015
145,Tanzania,146,3.781,2015
146,Madagascar,147,3.681,2015
147,Central African Republic,148,3.678,2015
148,Chad,149,3.667,2015
149,Guinea,150,3.656,2015
150,Ivory Coast,151,3.655,2015
151,Burkina Faso,152,3.5869999999999997,2015
152,Afghanistan,153,3.575,2015
153,Rwanda,154,3.465,2015
154,Benin,155,3.34,2015
155,Syria,156,3.0060000000000002,2015
156,Burundi,157,2.905,2015
157,Togo,158,2.839,2015
0,Denmark,1,7.526,2016
1,Switzerland,2,7.5089999999999995,2016
2,Iceland,3,7.501,2016
3,Norway,4,7.497999999999999,2016
4,Finland,5,7.412999999999999,2016
5,Canada,6,7.404,2016
6,Netherlands,7,7.3389999999999995,2016
7,New Zealand,8,7.334,2016
8,Australia,9,7.313,2016
9,Sweden,10,7.291,2016
10,Israel,11,7.267,2016
11,Austria,12,7.119,2016
12,United States,13,7.104,2016
13,Costa Rica,14,7.087000000000001,2016
14,Puerto Rico,15,7.039,2016
15,Germany,16,6.994,2016
16,Brazil,17,6.952000000000001,2016
17,Belgium,18,6.928999999999999,2016
18,Ireland,19,6.907,2016
19,Luxembourg,20,6.871,2016
20,Mexico,21,6.778,2016
21,Singapore,22,6.739,2016
22,United Kingdom,23,6.725,2016
23,Chile,24,6.705,2016
24,Panama,25,6.7010000000000005,2016
25,Argentina,26,6.65,2016
26,Czech Republic,27,6.596,2016
27,United Arab Emirates,28,6.5729999999999995,2016
28,Uruguay,29,6.545,2016
29,Malta,30,6.4879999999999995,2016
30,Colombia,31,6.481,2016
31,France,32,6.478,2016
32,Thailand,33,6.474,2016
33,Saudi Arabia,34,6.379,2016
34,Taiwan,34,6.379,2016
35,Qatar,36,6.375,2016
36,Spain,37,6.361000000000001,2016
37,Algeria,38,6.355,2016
38,Guatemala,39,6.324,2016
39,Suriname,40,6.269,2016
40,Kuwait,41,6.239,2016
41,Bahrain,42,6.218,2016
42,Trinidad and Tobago,43,6.167999999999999,2016
43,Venezuela,44,6.084,2016
44,Slovakia,45,6.077999999999999,2016
45,El Salvador,46,6.068,2016
46,Malaysia,47,6.005,2016
47,Nicaragua,48,5.992000000000001,2016
48,Uzbekistan,49,5.987,2016
49,Italy,50,5.977,2016
50,Ecuador,51,5.976,2016
51,Belize,52,5.956,2016
52,Japan,53,5.921,2016
53,Kazakhstan,54,5.919,2016
54,Moldova,55,5.897,2016
55,Russia,56,5.856,2016
56,Poland,57,5.835,2016
57,South Korea,57,5.835,2016
58,Bolivia,59,5.822,2016
59,Lithuania,60,5.813,2016
60,Belarus,61,5.8020000000000005,2016
61,North Cyprus,62,5.771,2016
62,Slovenia,63,5.768,2016
63,Peru,64,5.742999999999999,2016
64,Turkmenistan,65,5.6579999999999995,2016
65,Mauritius,66,5.648,2016
66,Libya,67,5.615,2016
67,Latvia,68,5.56,2016
68,Cyprus,69,5.546,2016
69,Paraguay,70,5.537999999999999,2016
70,Romania,71,5.528,2016
71,Estonia,72,5.517,2016
72,Jamaica,73,5.51,2016
73,Croatia,74,5.4879999999999995,2016
74,Hong Kong,75,5.457999999999999,2016
75,Somalia,76,5.44,2016
76,Kosovo,77,5.401,2016
77,Turkey,78,5.388999999999999,2016
78,Indonesia,79,5.314,2016
79,Jordan,80,5.303,2016
80,Azerbaijan,81,5.291,2016
81,Philippines,82,5.279,2016
82,China,83,5.245,2016
83,Bhutan,84,5.196000000000001,2016
84,Kyrgyzstan,85,5.185,2016
85,Serbia,86,5.1770000000000005,2016
86,Bosnia and Herzegovina,87,5.162999999999999,2016
87,Montenegro,88,5.1610000000000005,2016
88,Dominican Republic,89,5.155,2016
89,Morocco,90,5.151,2016
90,Hungary,91,5.145,2016
91,Pakistan,92,5.132000000000001,2016
92,Lebanon,93,5.129,2016
93,Portugal,94,5.122999999999999,2016
94,Macedonia,95,5.121,2016
95,Vietnam,96,5.061,2016
96,Somaliland Region,97,5.0569999999999995,2016
97,Tunisia,98,5.045,2016
98,Greece,99,5.033,2016
99,Tajikistan,100,4.996,2016
100,Mongolia,101,4.907,2016
101,Laos,102,4.876,2016
102,Nigeria,103,4.875,2016
103,Honduras,104,4.871,2016
104,Iran,105,4.813,2016
105,Zambia,106,4.795,2016
106,Nepal,107,4.793,2016
107,Palestinian Territories,108,4.754,2016
108,Albania,109,4.655,2016
109,Bangladesh,110,4.643,2016
110,Sierra Leone,111,4.635,2016
111,Iraq,112,4.575,2016
112,Namibia,113,4.574,2016
113,Cameroon,114,4.513,2016
114,Ethiopia,115,4.508,2016
115,South Africa,116,4.459,2016
116,Sri Lanka,117,4.415,2016
117,India,118,4.404,2016
118,Myanmar,119,4.395,2016
119,Egypt,120,4.362,2016
120,Armenia,121,4.36,2016
121,Kenya,122,4.356,2016
122,Ukraine,123,4.324,2016
123,Ghana,124,4.276,2016
124,Congo (Kinshasa),125,4.272,2016
125,Georgia,126,4.252,2016
126,Congo (Brazzaville),127,4.236000000000001,2016
127,Senegal,128,4.218999999999999,2016
128,Bulgaria,129,4.217,2016
129,Mauritania,130,4.2010000000000005,2016
130,Zimbabwe,131,4.1930000000000005,2016
131,Malawi,132,4.156000000000001,2016
132,Sudan,133,4.138999999999999,2016
133,Gabon,134,4.121,2016
134,Mali,135,4.073,2016
135,Haiti,136,4.0280000000000005,2016
136,Botswana,137,3.9739999999999998,2016
137,Comoros,138,3.9560000000000004,2016
138,Ivory Coast,139,3.9160000000000004,2016
139,Cambodia,140,3.907,2016
140,Angola,141,3.866,2016
141,Niger,142,3.8560000000000003,2016
142,South Sudan,143,3.832,2016
143,Chad,144,3.763,2016
144,Burkina Faso,145,3.739,2016
145,Uganda,145,3.739,2016
146,Yemen,147,3.7239999999999998,2016
147,Madagascar,148,3.695,2016
148,Tanzania,149,3.6660000000000004,2016
149,Liberia,150,3.622,2016
150,Guinea,151,3.6069999999999998,2016
151,Rwanda,152,3.515,2016
152,Benin,153,3.484,2016
153,Afghanistan,154,3.36,2016
154,Togo,155,3.303,2016
155,Syria,156,3.069,2016
156,Burundi,157,2.905,2016
0,Norway,1,7.537000179,2017
1,Denmark,2,7.521999836,2017
2,Iceland,3,7.504000187000001,2017
3,Switzerland,4,7.493999958,2017
4,Finland,5,7.468999863,2017
5,Netherlands,6,7.376999855,2017
6,Canada,7,7.315999985,2017
7,New Zealand,8,7.31400013,2017
8,Sweden,9,7.28399992,2017
9,Australia,10,7.28399992,2017
10,Israel,11,7.212999821,2017
11,Costa Rica,12,7.078999996,2017
12,Austria,13,7.006000042,2017
13,United States,14,6.993000031,2017
14,Ireland,15,6.977000237,2017
15,Germany,16,6.951000214,2017
16,Belgium,17,6.890999794,2017
17,Luxembourg,18,6.862999916000001,2017
18,United Kingdom,19,6.714000225,2017
19,Chile,20,6.65199995,2017
20,United Arab Emirates,21,6.647999763,2017
21,Brazil,22,6.635000229,2017
22,Czech Republic,23,6.609000206,2017
23,Argentina,24,6.598999977,2017
24,Mexico,25,6.578000069,2017
25,Singapore,26,6.5720000270000005,2017
26,Malta,27,6.52699995,2017
27,Uruguay,28,6.453999996,2017
28,Guatemala,29,6.453999996,2017
29,Panama,30,6.452000141,2017
30,France,31,6.441999912000001,2017
31,Thailand,32,6.423999786,2017
32,Taiwan Province of China,33,6.421999931,2017
33,Spain,34,6.402999877999999,2017
34,Qatar,35,6.375,2017
35,Colombia,36,6.3569998739999996,2017
36,Saudi Arabia,37,6.343999863,2017
37,Trinidad and Tobago,38,6.168000221000001,2017
38,Kuwait,39,6.105000018999999,2017
39,Slovakia,40,6.09800005,2017
40,Bahrain,41,6.086999893,2017
41,Malaysia,42,6.084000111,2017
42,Nicaragua,43,6.071000099,2017
43,Ecuador,44,6.007999897,2017
44,El Salvador,45,6.002999783,2017
45,Poland,46,5.97300005,2017
46,Uzbekistan,47,5.971000195,2017
47,Italy,48,5.964000225,2017
48,Russia,49,5.962999821,2017
49,Belize,50,5.9559998510000005,2017
50,Japan,51,5.920000076,2017
51,Lithuania,52,5.90199995,2017
52,Algeria,53,5.872000217,2017
53,Latvia,54,5.849999905,2017
54,South Korea,55,5.837999821,2017
55,Moldova,56,5.837999821,2017
56,Romania,57,5.8249998089999995,2017
57,Bolivia,58,5.822999954,2017
58,Turkmenistan,59,5.8220000270000005,2017
59,Kazakhstan,60,5.818999767,2017
60,North Cyprus,61,5.809999942999999,2017
61,Slovenia,62,5.757999897,2017
62,Peru,63,5.715000152999999,2017
63,Mauritius,64,5.629000187000001,2017
64,Cyprus,65,5.620999812999999,2017
65,Estonia,66,5.611000061,2017
66,Belarus,67,5.568999767,2017
67,Libya,68,5.525000095,2017
68,Turkey,69,5.5,2017
69,Paraguay,70,5.493000031,2017
70,"Hong Kong S.A.R., China",71,5.472000122000001,2017
71,Philippines,72,5.429999828,2017
72,Serbia,73,5.394999981000001,2017
73,Jordan,74,5.335999966,2017
74,Hungary,75,5.323999882,2017
75,Jamaica,76,5.31099987,2017
76,Croatia,77,5.293000221000001,2017
77,Kosovo,78,5.278999805,2017
78,China,79,5.2729997630000005,2017
79,Pakistan,80,5.269000053,2017
80,Indonesia,81,5.262000083999999,2017
81,Venezuela,82,5.25,2017
82,Montenegro,83,5.236999989,2017
83,Morocco,84,5.235000134,2017
84,Azerbaijan,85,5.234000206,2017
85,Dominican Republic,86,5.230000018999999,2017
86,Greece,87,5.2270002369999995,2017
87,Lebanon,88,5.224999905,2017
88,Portugal,89,5.195000172,2017
89,Bosnia and Herzegovina,90,5.18200016,2017
90,Honduras,91,5.181000233,2017
91,Macedonia,92,5.1750001910000005,2017
92,Somalia,93,5.151000023,2017
93,Vietnam,94,5.073999882,2017
94,Nigeria,95,5.073999882,2017
95,Tajikistan,96,5.040999889,2017
96,Bhutan,97,5.011000156000001,2017
97,Kyrgyzstan,98,5.004000187,2017
98,Nepal,99,4.961999893,2017
99,Mongolia,100,4.954999924,2017
100,South Africa,101,4.828999996,2017
101,Tunisia,102,4.804999828,2017
102,Palestinian Territories,103,4.775000095,2017
103,Egypt,104,4.735000134,2017
104,Bulgaria,105,4.714000225,2017
105,Sierra Leone,106,4.709000111,2017
106,Cameroon,107,4.695000172,2017
107,Iran,108,4.691999912,2017
108,Albania,109,4.644000053,2017
109,Bangladesh,110,4.607999802,2017
110,Namibia,111,4.573999882,2017
111,Kenya,112,4.552999973,2017
112,Mozambique,113,4.5500001910000005,2017
113,Myanmar,114,4.545000076,2017
114,Senegal,115,4.534999847,2017
115,Zambia,116,4.513999939,2017
116,Iraq,117,4.497000217,2017
117,Gabon,118,4.465000153,2017
118,Ethiopia,119,4.460000038,2017
119,Sri Lanka,120,4.440000057,2017
120,Armenia,121,4.375999928,2017
121,India,122,4.315000057,2017
122,Mauritania,123,4.291999817,2017
123,Congo (Brazzaville),124,4.290999889,2017
124,Georgia,125,4.285999775,2017
125,Congo (Kinshasa),126,4.28000021,2017
126,Mali,127,4.190000057,2017
127,Ivory Coast,128,4.179999828,2017
128,Cambodia,129,4.168000221000001,2017
129,Sudan,130,4.138999939,2017
130,Ghana,131,4.1199998860000004,2017
131,Ukraine,132,4.096000195,2017
132,Uganda,133,4.0809998510000005,2017
133,Burkina Faso,134,4.032000065,2017
134,Niger,135,4.027999878,2017
135,Malawi,136,3.970000029,2017
136,Chad,137,3.9360001089999996,2017
137,Zimbabwe,138,3.875,2017
138,Lesotho,139,3.808000088,2017
139,Angola,140,3.7950000760000004,2017
140,Afghanistan,141,3.79399991,2017
141,Botswana,142,3.766000032,2017
142,Benin,143,3.657000065,2017
143,Madagascar,144,3.644000053,2017
144,Haiti,145,3.6029999260000003,2017
145,Yemen,146,3.592999935,2017
146,South Sudan,147,3.59100008,2017
147,Liberia,148,3.5329999919999997,2017
148,Guinea,149,3.5069999689999998,2017
149,Togo,150,3.4949998860000004,2017
150,Rwanda,151,3.4709999560000004,2017
151,Syria,152,3.461999893,2017
152,Tanzania,153,3.348999977,2017
153,Burundi,154,2.904999971,2017
154,Central African Republic,155,2.6930000780000003,2017
0,Finland,1,7.632000000000001,2018
1,Norway,2,7.593999999999999,2018
2,Denmark,3,7.555,2018
3,Iceland,4,7.495,2018
4,Switzerland,5,7.487,2018
5,Netherlands,6,7.441,2018
6,Canada,7,7.327999999999999,2018
7,New Zealand,8,7.324,2018
8,Sweden,9,7.314,2018
9,Australia,10,7.272,2018
10,United Kingdom,11,7.19,2018
11,Austria,12,7.138999999999999,2018
12,Costa Rica,13,7.072,2018
13,Ireland,14,6.977,2018
14,Germany,15,6.965,2018
15,Belgium,16,6.9270000000000005,2018
16,Luxembourg,17,6.91,2018
17,United States,18,6.886,2018
18,Israel,19,6.814,2018
19,United Arab Emirates,20,6.774,2018
20,Czech Republic,21,6.711,2018
21,Malta,22,6.627000000000001,2018
22,France,23,6.489,2018
23,Mexico,24,6.4879999999999995,2018
24,Chile,25,6.476,2018
25,Taiwan,26,6.441,2018
26,Panama,27,6.43,2018
27,Brazil,28,6.419,2018
28,Argentina,29,6.388,2018
29,Guatemala,30,6.382000000000001,2018
30,Uruguay,31,6.379,2018
31,Qatar,32,6.374,2018
32,Saudi Arabia,33,6.371,2018
33,Singapore,34,6.343,2018
34,Malaysia,35,6.322,2018
35,Spain,36,6.31,2018
36,Colombia,37,6.26,2018
37,Trinidad & Tobago,38,6.192,2018
38,Slovakia,39,6.172999999999999,2018
39,El Salvador,40,6.167000000000001,2018
40,Nicaragua,41,6.141,2018
41,Poland,42,6.122999999999999,2018
42,Bahrain,43,6.105,2018
43,Uzbekistan,44,6.096,2018
44,Kuwait,45,6.082999999999999,2018
45,Thailand,46,6.072,2018
46,Italy,47,6.0,2018
47,Ecuador,48,5.973,2018
48,Belize,49,5.956,2018
49,Lithuania,50,5.952000000000001,2018
50,Slovenia,51,5.9479999999999995,2018
51,Romania,52,5.945,2018
52,Latvia,53,5.933,2018
53,Japan,54,5.915,2018
54,Mauritius,55,5.891,2018
55,Jamaica,56,5.89,2018
56,South Korea,57,5.875,2018
57,Northern Cyprus,58,5.835,2018
58,Russia,59,5.81,2018
59,Kazakhstan,60,5.79,2018
60,Cyprus,61,5.7620000000000005,2018
61,Bolivia,62,5.752000000000001,2018
62,Estonia,63,5.739,2018
63,Paraguay,64,5.681,2018
64,Peru,65,5.662999999999999,2018
65,Kosovo,66,5.662000000000001,2018
66,Moldova,67,5.64,2018
67,Turkmenistan,68,5.636,2018
68,Hungary,69,5.62,2018
69,Libya,70,5.566,2018
70,Philippines,71,5.524,2018
71,Honduras,72,5.504,2018
72,Belarus,73,5.483,2018
73,Turkey,74,5.483,2018
74,Pakistan,75,5.472,2018
75,Hong Kong,76,5.43,2018
76,Portugal,77,5.41,2018
77,Serbia,78,5.398,2018
78,Greece,79,5.358,2018
79,Lebanon,80,5.358,2018
80,Montenegro,81,5.347,2018
81,Croatia,82,5.321000000000001,2018
82,Dominican Republic,83,5.3020000000000005,2018
83,Algeria,84,5.295,2018
84,Morocco,85,5.254,2018
85,China,86,5.246,2018
86,Azerbaijan,87,5.2010000000000005,2018
87,Tajikistan,88,5.199,2018
88,Macedonia,89,5.185,2018
89,Jordan,90,5.1610000000000005,2018
90,Nigeria,91,5.155,2018
91,Kyrgyzstan,92,5.131,2018
92,Bosnia and Herzegovina,93,5.129,2018
93,Mongolia,94,5.125,2018
94,Vietnam,95,5.103,2018
95,Indonesia,96,5.093,2018
96,Bhutan,97,5.082,2018
97,Somalia,98,4.982,2018
98,Cameroon,99,4.975,2018
99,Bulgaria,100,4.933,2018
100,Nepal,101,4.88,2018
101,Venezuela,102,4.806,2018
102,Gabon,103,4.758,2018
103,Palestinian Territories,104,4.743,2018
104,South Africa,105,4.724,2018
105,Iran,106,4.707,2018
106,Ivory Coast,107,4.671,2018
107,Ghana,108,4.657,2018
108,Senegal,109,4.631,2018
109,Laos,110,4.623,2018
110,Tunisia,111,4.592,2018
111,Albania,112,4.586,2018
112,Sierra Leone,113,4.571000000000001,2018
113,Congo (Brazzaville),114,4.559,2018
114,Bangladesh,115,4.5,2018
115,Sri Lanka,116,4.471,2018
116,Iraq,117,4.456,2018
117,Mali,118,4.447,2018
118,Namibia,119,4.441,2018
119,Cambodia,120,4.433,2018
120,Burkina Faso,121,4.4239999999999995,2018
121,Egypt,122,4.419,2018
122,Mozambique,123,4.417,2018
123,Kenya,124,4.41,2018
124,Zambia,125,4.377,2018
125,Mauritania,126,4.356,2018
126,Ethiopia,127,4.35,2018
127,Georgia,128,4.34,2018
128,Armenia,129,4.321000000000001,2018
129,Myanmar,130,4.308,2018
130,Chad,131,4.301,2018
131,Congo (Kinshasa),132,4.245,2018
132,India,133,4.19,2018
133,Niger,134,4.166,2018
134,Uganda,135,4.1610000000000005,2018
135,Benin,136,4.141,2018
136,Sudan,137,4.138999999999999,2018
137,Ukraine,138,4.103,2018
138,Togo,139,3.9989999999999997,2018
139,Guinea,140,3.964,2018
140,Lesotho,141,3.8080000000000003,2018
141,Angola,142,3.795,2018
142,Madagascar,143,3.7739999999999996,2018
143,Zimbabwe,144,3.6919999999999997,2018
144,Afghanistan,145,3.6319999999999997,2018
145,Botswana,146,3.59,2018
146,Malawi,147,3.5869999999999997,2018
147,Haiti,148,3.582,2018
148,Liberia,149,3.495,2018
149,Syria,150,3.4619999999999997,2018
150,Rwanda,151,3.408,2018
151,Yemen,152,3.355,2018
152,Tanzania,153,3.303,2018
153,South Sudan,154,3.2539999999999996,2018
154,Central African Republic,155,3.083,2018
155,Burundi,156,2.905,2018
51,Finland,1,7.769,2019
44,Denmark,2,7.6,2019
107,Norway,3,7.553999999999999,2019
68,Iceland,4,7.494,2019
106,Netherlands,5,7.4879999999999995,2019
35,Switzerland,6,7.48,2019
123,Sweden,7,7.343,2019
109,New Zealand,8,7.307,2019
31,Canada,9,7.278,2019
15,Austria,10,7.246,2019
16,Australia,11,7.228,2019
41,Costa Rica,12,7.167000000000001,2019
64,Israel,13,7.138999999999999,2019
84,Luxembourg,14,7.09,2019
1,United Kingdom,15,7.053999999999999,2019
9,Ireland,16,7.021,2019
2,Germany,17,6.985,2019
20,Belgium,18,6.922999999999999,2019
0,United States,19,6.892,2019
43,Czech Republic,20,6.852,2019
10,United Arab Emirates,21,6.825,2019
96,Malta,22,6.726,2019
99,Mexico,23,6.595,2019
3,France,24,6.5920000000000005,2019
142,Taiwan,25,6.446000000000001,2019
37,Chile,26,6.444,2019
57,Guatemala,27,6.436,2019
122,Saudi Arabia,28,6.375,2019
117,Qatar,29,6.374,2019
5,Spain,30,6.354,2019
110,Panama,31,6.321000000000001,2019
27,Brazil,32,6.3,2019
146,Uruguay,33,6.292999999999999,2019
124,Singapore,34,6.2620000000000005,2019
131,El Salvador,35,6.252999999999999,2019
6,Italy,36,6.223,2019
23,Bahrain,37,6.199,2019
126,Slovakia,38,6.1979999999999995,2019
141,Trinidad and Tobago,39,6.192,2019
114,Poland,40,6.182,2019
147,Uzbekistan,41,6.1739999999999995,2019
83,Lithuania,42,6.149,2019
40,Colombia,43,6.125,2019
125,Slovenia,44,6.117999999999999,2019
105,Nicaragua,45,6.105,2019
14,Argentina,47,6.086,2019
118,Romania,48,6.07,2019
42,Cyprus,49,6.046,2019
47,Ecuador,50,6.028,2019
76,Kuwait,51,6.021,2019
136,Thailand,52,6.007999999999999,2019
85,Latvia,53,5.94,2019
75,South Korea,54,5.895,2019
48,Estonia,55,5.893,2019
69,Jamaica,56,5.89,2019
97,Mauritius,57,5.888,2019
4,Japan,58,5.886,2019
59,Honduras,59,5.86,2019
77,Kazakhstan,60,5.809,2019
26,Bolivia,61,5.779,2019
62,Hungary,62,5.757999999999999,2019
116,Paraguay,63,5.742999999999999,2019
111,Peru,65,5.697,2019
7,Portugal,66,5.693,2019
113,Pakistan,67,5.653,2019
120,Russia,68,5.648,2019
112,Philippines,69,5.631,2019
119,Serbia,70,5.603,2019
88,Moldova,71,5.529,2019
86,Libya,72,5.525,2019
89,Montenegro,73,5.523,2019
137,Tajikistan,74,5.4670000000000005,2019
60,Croatia,75,5.432,2019
58,Hong Kong,76,5.43,2019
45,Dominican Republic,77,5.425,2019
18,Bosnia and Herzegovina,78,5.386,2019
140,Turkey,79,5.372999999999999,2019
100,Malaysia,80,5.3389999999999995,2019
30,Belarus,81,5.3229999999999995,2019
8,Greece,82,5.287000000000001,2019
94,Mongolia,83,5.285,2019
91,North Macedonia,84,5.274,2019
104,Nigeria,85,5.265,2019
72,Kyrgyzstan,86,5.261,2019
138,Turkmenistan,87,5.247000000000001,2019
46,Algeria,88,5.211,2019
87,Morocco,89,5.207999999999999,2019
17,Azerbaijan,90,5.207999999999999,2019
79,Lebanon,91,5.197,2019
63,Indonesia,92,5.192,2019
39,China,93,5.191,2019
149,Vietnam,94,5.175,2019
28,Bhutan,95,5.082,2019
38,Cameroon,96,5.044,2019
22,Bulgaria,97,5.011,2019
54,Ghana,98,4.996,2019
36,Ivory Coast,99,4.944,2019
108,Nepal,100,4.913,2019
70,Jordan,101,4.906000000000001,2019
25,Benin,102,4.883,2019
34,Republic of the Congo,103,4.812,2019
52,Gabon,104,4.7989999999999995,2019
78,Laos,105,4.796,2019
151,South Africa,106,4.7219999999999995,2019
12,Albania,107,4.718999999999999,2019
148,Venezuela,108,4.707,2019
73,Cambodia,109,4.7,2019
115,State of Palestine,110,4.696000000000001,2019
128,Senegal,111,4.681,2019
129,Somalia,112,4.668,2019
102,Namibia,113,4.638999999999999,2019
103,Niger,114,4.628,2019
21,Burkina Faso,115,4.587,2019
13,Armenia,116,4.559,2019
67,Iran,117,4.548,2019
56,Guinea,118,4.534,2019
53,Georgia,119,4.519,2019
55,The Gambia,120,4.516,2019
71,Kenya,121,4.5089999999999995,2019
95,Mauritania,122,4.49,2019
101,Mozambique,123,4.466,2019
139,Tunisia,124,4.461,2019
19,Bangladesh,125,4.456,2019
66,Iraq,126,4.437,2019
32,Democratic Republic of the Congo,127,4.418,2019
92,Mali,128,4.39,2019
127,Sierra Leone,129,4.374,2019
80,Sri Lanka,130,4.3660000000000005,2019
93,Burma - Myanmar,131,4.36,2019
134,Chad,132,4.35,2019
144,Ukraine,133,4.332,2019
50,Ethiopia,134,4.2860000000000005,2019
133,Swaziland,135,4.212,2019
145,Uganda,136,4.189,2019
49,Egypt,137,4.166,2019
152,Zambia,138,4.107,2019
135,Togo,139,4.085,2019
65,India,140,4.015,2019
81,Liberia,141,3.975,2019
74,Comoros,142,3.9730000000000003,2019
90,Madagascar,143,3.9330000000000003,2019
82,Lesotho,144,3.802,2019
24,Burundi,145,3.775,2019
153,Zimbabwe,146,3.6630000000000003,2019
61,Haiti,147,3.597,2019
