,Country,2015,2016,2017,2018,2019,CAGR
32,Central African Republic,4.94,4.87,4.8,4.72,4.67,-1.17%
33,Canada,1.56,1.54,1.5,1.5,1.48,-1.07%
34,Central Europe and the Baltics,1.46,1.52,1.57,1.57,1.6,1.76%
35,Switzerland,1.54,1.54,1.52,1.52,1.52,-0.26%
36,Channel Islands,1.54,1.53,1.52,1.51,1.5,-0.60%
37,Chile,1.75,1.71,1.68,1.65,1.62,-1.59%
38,China,1.67,1.68,1.68,1.69,1.7,0.41%
39,Cote d'Ivoire,4.81,4.76,4.7,4.65,4.61,-0.91%
40,Cameroon,4.78,4.71,4.64,4.57,4.52,-1.16%
41,"Congo, Dem. Rep.",6.2,6.11,6.02,5.92,5.85,-1.20%
42,"Congo, Rep.",4.59,4.54,4.48,4.43,4.39,-0.91%
43,Colombia,1.86,1.84,1.83,1.81,1.79,-0.82%
44,Comoros,4.42,4.35,4.28,4.21,4.15,-1.31%
45,Cabo Verde,2.39,2.35,2.31,2.27,2.25,-1.28%
46,Costa Rica,1.81,1.79,1.77,1.75,1.74,-0.77%
47,Caribbean small states,2.05,2.03,2.01,2.0,1.98,-0.68%
48,Cuba,1.67,1.66,1.64,1.62,1.61,-0.82%
49,Curacao,1.9,1.7,1.5,1.7,1.65,-3.20%
51,Cyprus,1.35,1.35,1.34,1.33,1.32,-0.52%
52,Czech Republic,1.57,1.63,1.69,1.71,1.75,2.25%
53,Germany,1.5,1.6,1.57,1.57,1.59,1.32%
54,Djibouti,2.91,2.85,2.79,2.73,2.68,-1.76%
56,Denmark,1.71,1.79,1.75,1.73,1.74,0.47%
57,Dominican Republic,2.41,2.39,2.37,2.35,2.33,-0.64%
58,Algeria,3.04,3.05,3.05,3.02,3.02,0.01%
59,East Asia & Pacific (excluding high income),1.87,1.88,1.88,1.88,1.88,0.03%
60,Early-demographic dividend,2.57,2.54,2.51,2.49,2.46,-0.93%
61,East Asia & Pacific,1.83,1.83,1.83,1.82,1.82,-0.05%
62,Europe & Central Asia (excluding high income),1.97,1.96,1.89,1.88,1.86,-0.81%
63,Europe & Central Asia,1.76,1.77,1.73,1.71,1.7,-0.54%
64,Ecuador,2.5,2.48,2.45,2.43,2.41,-0.76%
65,"Egypt, Arab Rep.",3.44,3.41,3.37,3.33,3.3,-0.68%
66,Euro area,1.55,1.57,1.55,1.53,1.52,-0.33%
67,Eritrea,4.22,4.16,4.11,4.06,4.01,-1.04%
68,Spain,1.33,1.34,1.31,1.26,1.25,-0.93%
69,Estonia,1.58,1.6,1.59,1.67,1.7,1.63%
70,Ethiopia,4.57,4.46,4.35,4.25,4.17,-1.90%
71,European Union,1.54,1.57,1.56,1.54,1.55,0.11%
72,Fragile and conflict affected situations,4.71,4.65,4.59,4.53,4.49,-0.99%
73,Finland,1.65,1.57,1.49,1.41,1.36,-3.78%
74,Fiji,2.8,2.8,2.79,2.77,2.77,-0.15%
75,France,1.96,1.92,1.9,1.88,1.86,-1.23%
76,Faroe Islands,2.4,2.6,2.5,2.5,2.48,-0.78%
77,"Micronesia, Fed. Sts.",3.19,3.15,3.1,3.05,3.02,-1.20%
78,Gabon,4.06,4.04,4.01,3.97,3.95,-0.56%
79,United Kingdom,1.8,1.79,1.74,1.68,1.66,-1.48%
80,Georgia,2.05,2.06,2.06,2.06,2.07,0.25%
81,Ghana,4.04,3.98,3.93,3.87,3.83,-1.12%
83,Guinea,4.93,4.85,4.78,4.7,4.64,-1.28%
84,"Gambia, The",5.39,5.34,5.28,5.22,5.18,-0.82%
85,Guinea-Bissau,4.71,4.63,4.55,4.48,4.42,-1.32%
86,Equatorial Guinea,4.77,4.69,4.6,4.51,4.45,-1.48%
87,Greece,1.33,1.38,1.35,1.35,1.36,0.76%
88,Grenada,2.13,2.1,2.08,2.06,2.05,-0.80%
89,Greenland,2.01,2.0,2.09,2.0,1.99,-0.37%
90,Guatemala,3.03,2.97,2.92,2.87,2.83,-1.45%
91,Guam,2.38,2.36,2.33,2.31,2.3,-0.79%
92,Guyana,2.53,2.51,2.49,2.46,2.44,-0.76%
93,High income,1.67,1.66,1.63,1.6,1.58,-0.87%
94,"Hong Kong SAR, China",1.2,1.21,1.13,1.07,1.04,-2.79%
95,Honduras,2.58,2.54,2.5,2.46,2.43,-1.37%
96,Heavily indebted poor countries (HIPC),4.95,4.86,4.78,4.7,4.64,-1.36%
97,Croatia,1.4,1.42,1.42,1.47,1.47,0.14%
98,Haiti,3.1,3.04,2.99,2.94,2.89,-1.46%
99,Hungary,1.45,1.53,1.54,1.55,1.57,1.48%
100,IBRD only,2.1,2.09,2.08,2.07,2.06,-0.38%
101,IDA & IBRD total,2.58,2.57,2.56,2.54,2.54,-0.40%
102,IDA total,4.14,4.09,4.03,3.98,3.93,-1.08%
103,IDA blend,4.26,4.21,4.15,4.1,4.06,-1.01%
104,Indonesia,2.39,2.36,2.34,2.31,2.29,-0.86%
105,IDA only,4.08,4.03,3.97,3.92,3.87,-1.12%
107,India,2.3,2.27,2.24,2.22,2.2,-0.97%
109,Ireland,1.85,1.81,1.77,1.75,1.72,-1.53%
110,"Iran, Islamic Rep.",2.04,2.08,2.12,2.14,2.17,1.41%
111,Iraq,3.97,3.86,3.76,3.67,3.6,-2.07%
112,Iceland,1.8,1.74,1.71,1.71,1.67,-2.39%
113,Israel,3.09,3.11,3.11,3.09,3.09,0.06%
114,Italy,1.35,1.34,1.32,1.29,1.28,-1.20%
115,Jamaica,2.03,2.01,1.99,1.98,1.97,-0.67%
116,Jordan,3.07,2.95,2.85,2.76,2.68,-2.88%
117,Japan,1.45,1.44,1.43,1.42,1.42,0.00%
118,Kazakhstan,2.73,2.73,2.73,2.84,2.86,0.72%
119,Kenya,3.77,3.66,3.57,3.49,3.42,-2.08%
120,Kyrgyz Republic,3.2,3.1,3.0,3.3,3.32,0.62%
121,Cambodia,2.59,2.56,2.53,2.5,2.48,-1.01%
122,Kiribati,3.69,3.65,3.61,3.57,3.54,-0.88%
124,"Korea, Rep.",1.24,1.17,1.05,0.98,0.94,-4.11%
125,Kuwait,2.08,2.08,2.08,2.08,2.08,-0.08%
126,Latin America & Caribbean (excluding high income),2.1,2.08,2.06,2.04,2.03,-0.70%
127,Lao PDR,2.8,2.75,2.71,2.67,2.63,-1.30%
128,Lebanon,2.1,2.1,2.1,2.09,2.09,-0.04%
129,Liberia,4.54,4.46,4.39,4.32,4.26,-1.36%
130,Libya,2.36,2.32,2.28,2.24,2.21,-1.30%
131,St. Lucia,1.47,1.46,1.45,1.44,1.43,-0.67%
132,Latin America & Caribbean,2.09,2.07,2.05,2.03,2.01,-0.73%
133,Least developed countries: UN classification,4.18,4.12,4.06,4.0,3.95,-1.16%
134,Low income,4.74,4.66,4.58,4.51,4.45,-1.33%
135,Liechtenstein,1.4,1.61,1.44,1.58,1.58,-0.13%
136,Sri Lanka,2.21,2.21,2.21,2.2,2.2,-0.15%
137,Lower middle income,2.8,2.77,2.74,2.71,2.69,-0.84%
138,Low & middle income,2.59,2.58,2.56,2.55,2.54,-0.41%
139,Lesotho,3.22,3.2,3.17,3.14,3.12,-0.59%
140,Late-demographic dividend,1.74,1.75,1.74,1.74,1.74,0.09%
141,Lithuania,1.7,1.69,1.63,1.63,1.63,0.00%
142,Luxembourg,1.47,1.41,1.39,1.38,1.36,-1.65%
143,Latvia,1.7,1.74,1.69,1.6,1.59,-0.61%
144,"Macao SAR, China",1.2,1.21,1.21,1.22,1.22,0.35%
145,St. Martin (French part),1.81,1.81,1.81,1.81,1.81,0.00%
146,Morocco,2.52,2.49,2.45,2.42,2.39,-1.10%
148,Moldova,1.26,1.26,1.26,1.26,1.26,-0.05%
149,Madagascar,4.24,4.18,4.13,4.08,4.03,-1.07%
150,Maldives,1.99,1.95,1.91,1.87,1.84,-1.71%
151,Middle East & North Africa,2.89,2.87,2.84,2.81,2.79,-0.66%
152,Mexico,2.22,2.19,2.16,2.13,2.11,-1.04%
154,Middle income,2.36,2.35,2.33,2.32,2.31,-0.39%
155,North Macedonia,1.51,1.51,1.5,1.5,1.49,-0.11%
156,Mali,6.15,6.06,5.97,5.88,5.81,-1.16%
157,Malta,1.37,1.37,1.26,1.23,1.2,-2.28%
158,Myanmar,2.2,2.18,2.17,2.15,2.14,-0.57%
159,Middle East & North Africa (excluding high income),2.96,2.94,2.92,2.89,2.87,-0.55%
160,Montenegro,1.72,1.73,1.74,1.75,1.75,0.30%
161,Mongolia,2.92,2.92,2.91,2.9,2.9,0.01%
163,Mozambique,5.06,4.99,4.92,4.85,4.8,-1.11%
164,Mauritania,4.74,4.68,4.62,4.56,4.52,-0.99%
165,Mauritius,1.36,1.4,1.44,1.41,1.41,-0.28%
166,Malawi,4.53,4.41,4.3,4.21,4.12,-2.04%
167,Malaysia,2.06,2.04,2.02,2.0,1.99,-0.71%
168,North America,1.82,1.79,1.74,1.71,1.68,-1.44%
169,Namibia,3.54,3.5,3.45,3.4,3.36,-1.03%
170,New Caledonia,2.06,2.08,1.97,1.97,1.93,-1.92%
171,Niger,7.17,7.09,7.0,6.91,6.85,-0.93%
172,Nigeria,5.59,5.53,5.46,5.39,5.34,-0.96%
173,Nicaragua,2.48,2.46,2.43,2.4,2.39,-0.80%
174,Netherlands,1.66,1.66,1.62,1.59,1.57,-1.44%
175,Norway,1.72,1.71,1.62,1.56,1.53,-2.27%
176,Nepal,2.1,2.03,1.97,1.92,1.87,-2.50%
178,New Zealand,1.99,1.87,1.81,1.71,1.67,-2.29%
179,OECD members,1.74,1.74,1.71,1.68,1.67,-0.75%
180,Oman,2.94,2.94,2.92,2.89,2.88,-0.29%
181,Other small states,3.13,3.11,3.08,3.05,3.03,-0.66%
182,Pakistan,3.66,3.61,3.56,3.51,3.47,-1.09%
183,Panama,2.54,2.51,2.49,2.46,2.44,-0.82%
184,Peru,2.32,2.3,2.28,2.25,2.23,-0.87%
185,Philippines,2.81,2.72,2.64,2.58,2.52,-2.30%
187,Papua New Guinea,3.71,3.66,3.61,3.56,3.53,-1.05%
188,Poland,1.32,1.39,1.48,1.46,1.49,2.04%
189,Pre-demographic dividend,5.19,5.1,5.02,4.94,4.88,-1.30%
190,Puerto Rico,1.34,1.24,1.1,1.04,0.97,-6.29%
191,"Korea, Dem. Peopleâs Rep.",1.92,1.92,1.91,1.9,1.9,-0.23%
192,Portugal,1.31,1.36,1.38,1.42,1.46,2.91%
193,Paraguay,2.51,2.48,2.45,2.43,2.41,-0.91%
194,West Bank and Gaza,3.96,3.84,3.74,3.64,3.56,-2.18%
195,Pacific island small states,3.57,3.56,3.54,3.52,3.5,-0.32%
196,Post-demographic dividend,1.63,1.62,1.58,1.55,1.54,-1.02%
197,French Polynesia,1.99,1.97,1.96,1.94,1.93,-0.68%
198,Qatar,1.93,1.91,1.89,1.87,1.85,-0.88%
199,Romania,1.62,1.69,1.71,1.76,1.8,2.44%
200,Russian Federation,1.78,1.76,1.62,1.57,1.54,-2.15%
201,Rwanda,4.16,4.12,4.09,4.04,4.01,-0.74%
202,South Asia,2.47,2.44,2.41,2.38,2.36,-1.01%
203,Saudi Arabia,2.51,2.44,2.37,2.32,2.27,-2.18%
204,Sudan,4.59,4.53,4.47,4.41,4.36,-1.09%
205,Senegal,4.84,4.77,4.7,4.63,4.57,-1.17%
206,Singapore,1.24,1.2,1.16,1.14,1.12,-1.83%
207,Solomon Islands,4.46,4.45,4.43,4.4,4.39,-0.23%
208,Sierra Leone,4.56,4.46,4.36,4.26,4.19,-1.82%
209,El Salvador,2.1,2.08,2.06,2.04,2.02,-0.83%
211,Somalia,6.36,6.27,6.17,6.07,6.0,-1.24%
212,Serbia,1.46,1.46,1.49,1.49,1.5,0.41%
213,Sub-Saharan Africa (excluding high income),4.91,4.84,4.77,4.69,4.64,-1.20%
214,South Sudan,4.94,4.86,4.78,4.7,4.63,-1.33%
215,Sub-Saharan Africa,4.91,4.84,4.77,4.69,4.64,-1.20%
216,Small states,2.94,2.92,2.9,2.87,2.86,-0.57%
217,Sao Tome and Principe,4.48,4.43,4.37,4.32,4.28,-0.93%
218,Suriname,2.49,2.47,2.44,2.42,2.4,-0.82%
219,Slovak Republic,1.4,1.48,1.52,1.54,1.58,2.37%
220,Slovenia,1.57,1.58,1.62,1.6,1.6,0.25%
221,Sweden,1.85,1.85,1.78,1.76,1.74,-1.31%
222,Eswatini,3.07,3.04,3.02,2.99,2.97,-0.70%
224,Seychelles,2.31,2.39,2.41,2.41,2.44,1.38%
225,Syrian Arab Republic,2.94,2.89,2.85,2.81,2.77,-1.35%
227,Chad,6.05,5.95,5.85,5.75,5.67,-1.36%
228,East Asia & Pacific (IDA & IBRD countries),1.87,1.88,1.88,1.88,1.88,0.03%
229,Europe & Central Asia (IDA & IBRD countries),1.92,1.91,1.86,1.84,1.83,-0.63%
230,Togo,4.52,4.45,4.38,4.32,4.27,-1.18%
231,Thailand,1.54,1.54,1.53,1.53,1.52,-0.17%
232,Tajikistan,3.62,3.62,3.61,3.59,3.58,-0.20%
233,Turkmenistan,2.93,2.89,2.84,2.79,2.75,-1.18%
234,Latin America & the Caribbean (IDA & IBRD countries),2.1,2.08,2.06,2.04,2.03,-0.73%
235,Timor-Leste,4.22,4.16,4.09,4.02,3.97,-1.29%
236,Middle East & North Africa (IDA & IBRD countries),2.95,2.93,2.91,2.88,2.86,-0.53%
237,Tonga,3.68,3.64,3.6,3.56,3.52,-0.91%
238,South Asia (IDA & IBRD),2.47,2.44,2.41,2.38,2.36,-1.01%
239,Sub-Saharan Africa (IDA & IBRD countries),4.91,4.84,4.77,4.69,4.64,-1.20%
240,Trinidad and Tobago,1.77,1.75,1.74,1.73,1.71,-0.63%
241,Tunisia,2.25,2.24,2.22,2.2,2.19,-0.49%
242,Turkey,2.1,2.09,2.08,2.07,2.06,-0.38%
244,Tanzania,5.08,5.02,4.95,4.89,4.84,-1.01%
245,Uganda,5.39,5.24,5.1,4.96,4.84,-2.23%
246,Ukraine,1.51,1.47,1.37,1.3,1.27,-2.78%
247,Upper middle income,1.88,1.88,1.88,1.87,1.87,-0.01%
248,Uruguay,2.0,1.99,1.98,1.97,1.97,-0.29%
249,United States,1.84,1.82,1.77,1.73,1.7,-1.47%
250,Uzbekistan,2.49,2.46,2.42,2.42,2.41,-0.31%
251,St. Vincent and the Grenadines,1.95,1.93,1.91,1.89,1.88,-0.87%
252,"Venezuela, RB",2.34,2.32,2.29,2.27,2.25,-0.80%
254,Virgin Islands (U.S.),2.11,2.09,2.08,2.06,2.05,-0.29%
255,Vietnam,2.01,2.03,2.04,2.05,2.06,0.53%
256,Vanuatu,3.9,3.86,3.82,3.78,3.75,-0.81%
257,World,2.46,2.45,2.43,2.42,2.41,-0.41%
258,Samoa,4.03,3.98,3.93,3.88,3.84,-1.04%
259,Kosovo,2.09,2.06,2.02,2.0,1.98,-1.25%
260,"Yemen, Rep.",4.1,3.99,3.89,3.79,3.71,-2.09%
261,South Africa,2.48,2.46,2.43,2.41,2.38,-0.86%
262,Zambia,4.92,4.81,4.72,4.63,4.56,-1.62%
263,Zimbabwe,3.9,3.8,3.71,3.62,3.55,-1.88%
